Name,Group,Video,fps,start / mm:ss:frame,end / mm:ss:frame,camera motion / bool,flags,diff,sum(diff) - length ,abr,exp
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0007.mp4,20,0:05:00,0:06:00,false,default,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0008.mp4,20,0:00:00,0:02:00,true,bs indicator,0:02:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0008.mp4,20,0:02:00,0:04:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0008.mp4,20,0:04:00,0:05:00,true,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0008.mp4,20,0:05:00,0:07:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0009.mp4,20,0:00:00,0:01:00,true,bs indicator,0:01:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0009.mp4,20,0:01:00,0:04:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0009.mp4,20,0:04:00,0:05:00,true,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0009.mp4,20,0:05:00,0:07:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0010.mp4,20,0:00:00,0:01:00,true,bs indicator,0:01:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0010.mp4,20,0:01:00,0:03:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0010.mp4,20,0:03:00,0:04:00,true,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0010.mp4,20,0:04:00,0:06:00,false,default,0:02:00,,,
Mountney,Mountney,left.avi,30,0:00:00,0:04:00,true,default,0:04:00,0:00:00,,
Mountney,Mountney,left.avi,30,0:04:00,1:27:00,false,default,1:23:00,,,
Mountney,Mountney,left.avi,30,1:27:00,1:31:00,true,default,0:04:00,,,
Mountney,Mountney,left.avi,30,1:31:00,4:27:00,false,default,2:56:00,,,
Mountney,Mountney,left.avi,30,4:27:00,4:32:00,true,default,0:05:00,,,
Mountney,Mountney,left.avi,30,4:32:00,5:45:00,false,default,1:13:00,,,
Mountney,Mountney,left.avi,30,5:45:00,5:49:00,true,default,0:04:00,,,
Mountney,Mountney,left.avi,30,5:49:00,7:19:00,false,default,1:30:00,,,
Mountney,Mountney,left.avi,30,7:19:00,7:24:00,true,default,0:05:00,,,
Mountney,Mountney,left.avi,30,7:24:00,8:01:00,false,default,0:37:00,,,
Giannarou,Giannarou,left.avi,30,0:00:00,0:47:00,false,default,0:47:00,0:00:00,,
Giannarou,Giannarou,left.avi,30,0:47:00,0:51:00,true,default,0:04:00,,,
Giannarou,Giannarou,left.avi,30,0:51:00,4:29:00,false,default,3:38:00,,,
